version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 254 ciObject found
instanceKlass com/badlogic/gdx/graphics/TextureData$Factory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/github/group18/Model/AStarPathfinder$Turn
instanceKlass io/github/group18/Model/AStarPathfinder$Natigeh
instanceKlass java/util/LinkedList$Node
instanceKlass io/github/group18/Model/AStarPathfinder
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/text/DecimalFormatSymbols
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005f
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001f
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/util/Scanner$PatternLRUCache
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000023d4c06e328
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2625 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000023d4c06e0b8
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2705 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000023d4c06de48
instanceKlass java/util/Scanner
instanceKlass java/net/Proxy
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/UIUtils
instanceKlass com/badlogic/gdx/utils/Timer$TimerThread$1
instanceKlass com/badlogic/gdx/utils/Timer$TimerThread
instanceKlass com/badlogic/gdx/LifecycleListener
instanceKlass com/badlogic/gdx/utils/Timer
instanceKlass com/badlogic/gdx/math/Interpolation
instanceKlass com/badlogic/gdx/scenes/scene2d/actions/Actions
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/ScissorStack
instanceKlass io/github/group18/Controller/ClockController$1
instanceKlass com/badlogic/gdx/math/MathUtils$Sin
instanceKlass io/github/group18/Model/BottomLeft
instanceKlass com/badlogic/gdx/InputMultiplexer
instanceKlass com/badlogic/gdx/graphics/g2d/Animation$1
instanceKlass io/github/group18/View/InventoryView
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$TextFieldListener
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$TextFieldFilter
instanceKlass io/github/group18/Model/NumberInputListener
instanceKlass com/badlogic/gdx/graphics/glutils/PixmapTextureData
instanceKlass  @bci io/github/group18/Model/AStarPathfinder findPath (Ljava/util/ArrayList;IIII)Lio/github/group18/Model/AStarPathfinder$Natigeh; 87 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023d4c0f4400
instanceKlass com/badlogic/gdx/graphics/g2d/Animation
instanceKlass io/github/group18/Controller/EnergyController
instanceKlass io/github/group18/Controller/ClockController
instanceKlass io/github/group18/View/GameView
instanceKlass io/github/group18/View/CraftingUI
instanceKlass io/github/group18/View/CookingMenu
instanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer20
instanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer
instanceKlass com/badlogic/gdx/graphics/glutils/ShapeRenderer
instanceKlass io/github/group18/View/FishingMiniGame
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/ChangeListener
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/FocusListener
instanceKlass io/github/group18/View/CraftingMenu
instanceKlass io/github/group18/Controller/LightningEffect
instanceKlass io/github/group18/View/GameMenu
instanceKlass io/github/group18/Controller/GameController
instanceKlass io/github/group18/Model/Result
instanceKlass io/github/group18/Model/Friendship
instanceKlass io/github/group18/Model/NPCItem
instanceKlass io/github/group18/Model/Friendshipali
instanceKlass io/github/group18/Model/Cookingrecipe
instanceKlass io/github/group18/Model/Animal
instanceKlass io/github/group18/Model/Items/AllCrop$1
instanceKlass io/github/group18/Model/Craftingrecipe
instanceKlass io/github/group18/Model/Well
instanceKlass io/github/group18/Model/ShippingBin
instanceKlass io/github/group18/Model/DeluxeBarn
instanceKlass io/github/group18/Model/BigBarn
instanceKlass io/github/group18/Model/Tavileh
instanceKlass io/github/group18/Model/DeluxeCoop
instanceKlass io/github/group18/Model/BigCoop
instanceKlass io/github/group18/Model/Cage
instanceKlass io/github/group18/Model/Items/ForagingCrop$1
instanceKlass io/github/group18/Model/Tree
instanceKlass io/github/group18/Model/Stone
instanceKlass io/github/group18/Model/Quarry
instanceKlass io/github/group18/Model/Satl
instanceKlass io/github/group18/Model/Refrigerator
instanceKlass io/github/group18/Model/Cottage
instanceKlass  @bci io/github/group18/Controller/ClockController render (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;Lio/github/group18/Model/DateTime;Lcom/badlogic/gdx/graphics/OrthographicCamera;)V 667 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023d4c0d0400
instanceKlass io/github/group18/Model/GreenHouse
instanceKlass io/github/group18/Model/Cord
instanceKlass io/github/group18/Model/Lake
instanceKlass io/github/group18/Model/Kashi
instanceKlass io/github/group18/Model/NPC
instanceKlass io/github/group18/Model/TheStardropSaloonMarket
instanceKlass io/github/group18/Model/PierresGeneralStoreMarket
instanceKlass io/github/group18/Model/MarniesRanchMarket
instanceKlass io/github/group18/Model/JojoMartMarket
instanceKlass io/github/group18/Model/FishShopMarket
instanceKlass io/github/group18/Model/CarpentersShopMarket
instanceKlass io/github/group18/Model/BlackSmithMarket
instanceKlass io/github/group18/Model/adaptMapMarket
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci io/github/group18/Controller/GameMenuController getRandomWeather (Lio/github/group18/enums/Seasons;)Lio/github/group18/enums/WeatherEnum; 7 <appendix> member <vmtarget> ; # io/github/group18/Controller/GameMenuController$$Lambda+0x0000023d4c0c9f60
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterators
instanceKlass io/github/group18/Model/DateTime
instanceKlass io/github/group18/Model/Pair
instanceKlass io/github/group18/Model/Inventory
instanceKlass io/github/group18/Model/Buff
instanceKlass io/github/group18/Model/Skill
instanceKlass io/github/group18/Model/Farm
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass io/github/group18/Model/Game
instanceKlass io/github/group18/View/ChoosingMapView
instanceKlass io/github/group18/Controller/ChoosingMapController
instanceKlass com/badlogic/gdx/input/GestureDetector$VelocityTracker
instanceKlass com/badlogic/gdx/input/GestureDetector$GestureAdapter
instanceKlass com/badlogic/gdx/input/GestureDetector$GestureListener
instanceKlass com/badlogic/gdx/math/Rectangle
instanceKlass com/badlogic/gdx/math/Shape2D
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/ActorGestureListener
instanceKlass com/badlogic/gdx/utils/ObjectSet$ObjectSetIterator
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Selection
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$DefaultOnscreenKeyboard
instanceKlass com/badlogic/gdx/utils/Timer$Task
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$OnscreenKeyboard
instanceKlass io/github/group18/Controller/StartNewGameController
instanceKlass io/github/group18/View/StartNewGame
instanceKlass com/badlogic/gdx/utils/TimeUtils
instanceKlass com/badlogic/gdx/scenes/scene2d/InputListener$1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$6$1
instanceKlass com/badlogic/gdx/utils/ScreenUtils
instanceKlass com/badlogic/gdx/utils/Scaling
instanceKlass com/badlogic/gdx/graphics/glutils/HdpiUtils
instanceKlass com/badlogic/gdx/scenes/scene2d/Stage$TouchFocus
instanceKlass com/badlogic/gdx/math/collision/Ray
instanceKlass com/badlogic/gdx/math/Plane
instanceKlass com/badlogic/gdx/math/Frustum
instanceKlass com/badlogic/gdx/graphics/Camera
instanceKlass com/badlogic/gdx/InputAdapter
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023d4c0bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023d4c0bd000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023d4c0bcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023d4c0bc800
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$9
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023d4c0bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023d4c0bc000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
